,Start of Path,End of Path,Number of Cars on Path
1456,SU,VH,
1457,SU,VW,
1458,SU,WL,
1459,SU,QW,
1460,SU,WH,
1461,SU,WK,
1462,SZ,3A,
1463,SZ,3F,
1464,SZ,4J,
1465,SZ,7J,
1466,SZ,7M,
1467,SZ,BC,
1468,SZ,BE,
1469,SZ,BM,
1470,SZ,CE,
1471,SZ,CW,
1472,SZ,DI,
1473,SZ,DO,
1474,SZ,DV,
1475,SZ,DW,
1476,SZ,DZ,
1477,SZ,EC,
1478,SZ,FF,
1479,SZ,GU,
1480,SZ,JC,
1481,SZ,LM,
1482,SZ,MN,
1483,SZ,MR,
1484,SZ,NM,
1485,SZ,NZ,
1486,SZ,OX,
1487,SZ,PB,
1488,SZ,PH,
1489,SZ,QT,
1490,SZ,RJ,
1491,SZ,RO,
1492,SZ,RS,
1493,SZ,RX,
1494,SZ,SO,
1495,SZ,SU,
1496,SZ,UL,
1497,SZ,VE,
1498,SZ,VG,
1499,SZ,VH,
1500,SZ,VW,
1501,SZ,WL,
1502,SZ,QW,
1503,SZ,WH,
1504,SZ,WK,
1505,UL,3A,
1506,UL,3F,
1507,UL,4J,
1508,UL,7J,
1509,UL,7M,
1510,UL,BC,
1511,UL,BE,
1512,UL,BM,
1513,UL,CE,
1514,UL,CW,
1515,UL,DI,
1516,UL,DO,
1517,UL,DV,
1518,UL,DW,
1519,UL,DZ,
1520,UL,EC,
1521,UL,FF,
1522,UL,GU,
1523,UL,JC,
1524,UL,LM,
1525,UL,MN,
1526,UL,MR,
1527,UL,NM,
1528,UL,NZ,
1529,UL,OX,
1530,UL,PB,
1531,UL,PH,
1532,UL,QT,
1533,UL,RJ,
1534,UL,RO,
1535,UL,RS,
1536,UL,RX,
1537,UL,SO,
1538,UL,SU,
1539,UL,SZ,
1540,UL,VE,
1541,UL,VG,
1542,UL,VH,
1543,UL,VW,
1544,UL,WL,
1545,UL,QW,
1546,UL,WH,
1547,UL,WK,
1548,VE,3A,
1549,VE,3F,
1550,VE,4J,
1551,VE,7J,
1552,VE,7M,
1553,VE,BC,
1554,VE,BE,
1555,VE,BM,
1556,VE,CE,
1557,VE,CW,
1558,VE,DI,
1559,VE,DO,
1560,VE,DV,
1561,VE,DW,
1562,VE,DZ,
1563,VE,EC,
1564,VE,FF,
1565,VE,GU,
1566,VE,JC,
1567,VE,LM,
1568,VE,MN,
1569,VE,MR,
1570,VE,NM,
1571,VE,NZ,
1572,VE,OX,
1573,VE,PB,
1574,VE,PH,
1575,VE,QT,
1576,VE,RJ,
1577,VE,RO,
1578,VE,RS,
1579,VE,RX,
1580,VE,SO,
1581,VE,SU,
1582,VE,SZ,
1583,VE,UL,
1584,VE,VG,
1585,VE,VH,
1586,VE,VW,
1587,VE,WL,
1588,VE,QW,
1589,VE,WH,
1590,VE,WK,
1591,VG,3A,
1592,VG,3F,
1593,VG,4J,
1594,VG,7J,
1595,VG,7M,
1596,VG,BC,
1597,VG,BE,
1598,VG,BM,
1599,VG,CE,
1600,VG,CW,
1601,VG,DI,
1602,VG,DO,
1603,VG,DV,
1604,VG,DW,
1605,VG,DZ,
1606,VG,EC,
1607,VG,FF,
1608,VG,GU,
1609,VG,JC,
1610,VG,LM,
1611,VG,MN,
1612,VG,MR,
1613,VG,NM,
1614,VG,NZ,
1615,VG,OX,
1616,VG,PB,
1617,VG,PH,
1618,VG,QT,
1619,VG,RJ,
1620,VG,RO,
1621,VG,RS,
1622,VG,RX,
1623,VG,SO,
1624,VG,SU,
1625,VG,SZ,
1626,VG,UL,
1627,VG,VE,
1628,VG,VH,
1629,VG,VW,
1630,VG,WL,
1631,VG,QW,
1632,VG,WH,
1633,VG,WK,
1634,VH,3A,
1635,VH,3F,
1636,VH,4J,
1637,VH,7J,
1638,VH,7M,
1639,VH,BC,
1640,VH,BE,
1641,VH,BM,
1642,VH,CE,
1643,VH,CW,
1644,VH,DI,
1645,VH,DO,
1646,VH,DV,
1647,VH,DW,
1648,VH,DZ,
1649,VH,EC,
1650,VH,FF,
1651,VH,GU,
1652,VH,JC,
1653,VH,LM,
1654,VH,MN,
1655,VH,MR,
1656,VH,NM,
1657,VH,NZ,
1658,VH,OX,
1659,VH,PB,
1660,VH,PH,
1661,VH,QT,
1662,VH,RJ,
1663,VH,RO,
1664,VH,RS,
1665,VH,RX,
1666,VH,SO,
1667,VH,SU,
1668,VH,SZ,
1669,VH,UL,
1670,VH,VE,
1671,VH,VG,
1672,VH,VW,
1673,VH,WL,
1674,VH,QW,
1675,VH,WH,
1676,VH,WK,
1677,VW,3A,
1678,VW,3F,
1679,VW,4J,
1680,VW,7J,
1681,VW,7M,
1682,VW,BC,
1683,VW,BE,
1684,VW,BM,
1685,VW,CE,
1686,VW,CW,
1687,VW,DI,
1688,VW,DO,
1689,VW,DV,
1690,VW,DW,
1691,VW,DZ,
1692,VW,EC,
1693,VW,FF,
1694,VW,GU,
1695,VW,JC,
1696,VW,LM,
1697,VW,MN,
1698,VW,MR,
1699,VW,NM,
1700,VW,NZ,
1701,VW,OX,
1702,VW,PB,
1703,VW,PH,
1704,VW,QT,
1705,VW,RJ,
1706,VW,RO,
1707,VW,RS,
1708,VW,RX,
1709,VW,SO,
1710,VW,SU,
1711,VW,SZ,
1712,VW,UL,
1713,VW,VE,
1714,VW,VG,
1715,VW,VH,
1716,VW,WL,
1717,VW,QW,
1718,VW,WH,
1719,VW,WK,
1720,WL,3A,
1721,WL,3F,
1722,WL,4J,
1723,WL,7J,
1724,WL,7M,
1725,WL,BC,
1726,WL,BE,
1727,WL,BM,
1728,WL,CE,
1729,WL,CW,
1730,WL,DI,
1731,WL,DO,
1732,WL,DV,
1733,WL,DW,
1734,WL,DZ,
1735,WL,EC,
1736,WL,FF,
1737,WL,GU,
1738,WL,JC,
1739,WL,LM,
1740,WL,MN,
1741,WL,MR,
1742,WL,NM,
1743,WL,NZ,
1744,WL,OX,
1745,WL,PB,
1746,WL,PH,
1747,WL,QT,
1748,WL,RJ,
1749,WL,RO,
1750,WL,RS,
1751,WL,RX,
1752,WL,SO,
1753,WL,SU,
1754,WL,SZ,
1755,WL,UL,
1756,WL,VE,
1757,WL,VG,
1758,WL,VH,
1759,WL,VW,
1760,WL,QW,
1761,WL,WH,
1762,WL,WK,
1763,QW,3A,
1764,QW,3F,
1765,QW,4J,
1766,QW,7J,
1767,QW,7M,
1768,QW,BC,
1769,QW,BE,
1770,QW,BM,
1771,QW,CE,
1772,QW,CW,
1773,QW,DI,
1774,QW,DO,
1775,QW,DV,
1776,QW,DW,
1777,QW,DZ,
1778,QW,EC,
1779,QW,FF,
1780,QW,GU,
1781,QW,JC,
1782,QW,LM,
1783,QW,MN,
1784,QW,MR,
1785,QW,NM,
1786,QW,NZ,
1787,QW,OX,
1788,QW,PB,
1789,QW,PH,
1790,QW,QT,
1791,QW,RJ,
1792,QW,RO,
1793,QW,RS,
1794,QW,RX,
1795,QW,SO,
1796,QW,SU,
1797,QW,SZ,
1798,QW,UL,
1799,QW,VE,
1800,QW,VG,
1801,QW,VH,
1802,QW,VW,
1803,QW,WL,
1804,QW,WH,
1805,QW,WK,
1806,WH,3A,
1807,WH,3F,
1808,WH,4J,
1809,WH,7J,
1810,WH,7M,
1811,WH,BC,
1812,WH,BE,
1813,WH,BM,
1814,WH,CE,
1815,WH,CW,
1816,WH,DI,
1817,WH,DO,
1818,WH,DV,
1819,WH,DW,
1820,WH,DZ,
1821,WH,EC,
1822,WH,FF,
1823,WH,GU,
1824,WH,JC,
1825,WH,LM,
1826,WH,MN,
1827,WH,MR,
1828,WH,NM,
1829,WH,NZ,
1830,WH,OX,
1831,WH,PB,
1832,WH,PH,
1833,WH,QT,
1834,WH,RJ,
1835,WH,RO,
1836,WH,RS,
1837,WH,RX,
1838,WH,SO,
1839,WH,SU,
1840,WH,SZ,
1841,WH,UL,
1842,WH,VE,
1843,WH,VG,
1844,WH,VH,
1845,WH,VW,
1846,WH,WL,
1847,WH,QW,
1848,WH,WK,
1849,WK,3A,
1850,WK,3F,
1851,WK,4J,
1852,WK,7J,
1853,WK,7M,
1854,WK,BC,
1855,WK,BE,
1856,WK,BM,
1857,WK,CE,
1858,WK,CW,
1859,WK,DI,
1860,WK,DO,
1861,WK,DV,
1862,WK,DW,
1863,WK,DZ,
1864,WK,EC,
1865,WK,FF,
1866,WK,GU,
1867,WK,JC,
1868,WK,LM,
1869,WK,MN,
1870,WK,MR,
1871,WK,NM,
1872,WK,NZ,
1873,WK,OX,
1874,WK,PB,
1875,WK,PH,
1876,WK,QT,
1877,WK,RJ,
1878,WK,RO,
1879,WK,RS,
1880,WK,RX,
1881,WK,SO,
1882,WK,SU,
1883,WK,SZ,
1884,WK,UL,
1885,WK,VE,
1886,WK,VG,
1887,WK,VH,
1888,WK,VW,
1889,WK,WL,
1890,WK,QW,
1891,WK,WH,
